Rezept_ID;Gericht;Standard_Portionen;kcal_pro_Portion;KH_g_pro_Portion;Protein_g_pro_Portion;Fett_g_pro_Portion;Quelle;Kategorie;Häufigkeit_12M;Aktiv_JN
88;Nudelpfanne mit Mozzarella;2;403;;;;Yazio Favorit;;;ja
89;Nudelsalat Caesar Style;1;447;33;29;20;Yazio Favorit;;;ja
162;One-Pot-Pasta mit Hackfleisch und Gemüse;1;543;58;38;13;Lykon M7;;;ja
90;One-Pot-Rahmspinat-Pasta;1;675;92;33;18;Löffelliebe Seite 71;;;ja
91;One-Pot-Reis-Feta-Pfanne;1;506;69;34;12;Löffelliebe Seite 72;;;ja
92;One-Pot-Taco-Pasta;4;533;35;63;15;Löffelliebe Seite 66;;;ja
93;Panierte Hähnchenschnitzel mit Salat;1;660;47;45,2;30,6;Yazio;;;ja
94;Panzanella Salat;1;492;;;;Yazio Favorit;;;ja
95;Paprika-Hähnchen;4;683;65;63;17;Löffelliebe Seite 80;;;ja
96;Paprika-Salat;2;230;;;;Yazio;;;ja
97;Parmesan-Schnitzel auf Tomaten-Rucola-…;2;486;10;47;27;Expresskochen Low Carb 28;;;ja
98;Pasta mit Pesto, Feta und Kirschtomaten;1;682;82,6;23;27,5;Lykon M24;;;ja
99;Pasta mit selbstgemachter Tomatensoße;1;403;;;;Eigen;;;ja
100;Pellkartoffeln;1;95;;;;Eigen;;;ja
101;Pellkartoffeln mit Kräuterjoghurt;1;158;;;;Yazio;;;ja
102;Pesto-Eier auf Brot;1;324;19;14,5;20;Yazio;;;ja
103;Pfannen-Langos;1;531;71;31;11;Löffelliebe Seite 38;;;ja
104;Pfannen-Sandwich;1;540;34;43;25;Löffelliebe Seite 44;;;ja
105;Pfannenpizza mit Mozzarella;1;312;;;;Yazio Favorit;;;ja
106;Pizza a la Toni;1;698;;;;Yazio;;;ja
107;Porreesuppe;2;400;;;;Yazio;;;ja
108;Puten-Kokos-Pfanne mit Mango;1;653;;;;Yazio;;;ja
109;Puten-Wok mit Cashewkernen;1;470;;;;Yazio;;;ja
110;Putensteak mit Ofengemüse;1;500;;;;Eigen;;;ja
111;Regenbogensalat mit Erdnus…;4;262;;;;Yazio;;;ja
112;Reispfanne mit Hähnchen;2;532;;;;Yazio;;;ja
113;Reste (Pizza);1;500;;;;indiv. Werte eintragen!;;;ja
114;Reste-Essen;1;400;;;;Yazio;;;ja
115;Rinderhack-Süßkartoffelauflauf;1;578;;;;Yazio;;;ja
116;Rouladen;1;520;10;42;34;Chat GPT;;;ja
117;Rucola-Nudel-Salat;4;275;38,5;10,9;6,4;Yazio Favorit;;;ja
118;Rucolasalat mit Pfirsich und Se…;1;260;;;;Yazio;;;ja
119;Salat Tina;1;400;;;;Yazio;;;ja
120;Salat-Häppchen;2;238;;;;Yazio;;;ja
121;Salbei-Gnocchi mit Schinken;2;459;57;22;14,7;Yazio Favorit;;;ja
122;Scharfe Hähnchen-Wraps;4;332;43;16;10;Yazio Favorit;;;ja
123;Schnelle Flammkuchen Tortilla;1;194;;;;Yazio;;;ja
124;Schnelle Protein-Gnocchi;1;669;95;52;7;Löffelliebe Seite 78;;;ja
125;Schüttelpizza Gyros Style;4;490;17;59;22;Löffelliebe Seite 96;;;ja
126;Schweinesteak mit Kartoffeln, Paprika und Zucchini;1;473;43;46;11;Yazio Eigen / Lykon M11;;;ja
127;Sesam-Hähnchen mit Reis und Brokkoli;2;469;;;;einpflegen;;;ja
128;Spaghetti  Bolognese;1;400;;;;indiv. Werte eintragen!;;;ja
129;Spaghetti Carbonara;2;452;;;;Yazio;;;ja
130;Spaghetti mit Linsenbällchen;1;487;74,9;20,3;;Yazio Favorit;;;ja
131;Spätzle mit Champignons;1;488;;;;Yazio;;;ja
132;Spinat-Parmesan-Pasta;2;317;;;;Yazio Favorit;;;ja
133;Spitzkohl-Hack-Pfanne;1;206;9;24;7;Löffelliebe Seite 62;;;ja
134;Spitzkohlpfanne mit Hackfleisch;1;375;;;;Yazio;;;ja
135;Steak-Kebab;6;163;;;;Yazio;;;ja
136;Strammer Max;1;400;;;;einpflegen;;;ja
137;Suppe mit Hackfleisch, Kartoffeln, Brokkoli…;1;534;28;40;26;Lykon A3;;;ja
138;Süßkartoffel-Toast mit Salat und Parmesan;1;300;;;;Yazio Favorit;;;ja
139;Tex-Mex Spiegeleier mit Käse;1;399;13;28,4;25,1;Yazio Favorit;;;ja
140;Toast Hawaii;0,5;400;;;;Yazio Eigen;;;ja
141;Tomatenrisotto mit geröstetem Gemüse;1;383;;;;Yazio;;;ja
142;Tortellini-Hack-Auflauf;1;576;58;50;14;Löffelliebe Seite 92;;;ja
143;Tortilla-Käse Wrap;1;533;37;40;24;Löffelliebe Seite 46;;;ja
163;Überbackene Aubergine mit Mozzarella und Tomaten;1;527;21;37;28;Lykon A10;;;ja
144;Vegane Auberginenbällchen mit Spaghetti;1;403;;;;Yazio Favorit;;;ja
145;Vegane Chili Cheese Hot Dogs;4;469;50;28;17;Yazio Favorit;;;ja
146;Vegane Currywurst;2;416;;;;Yazio Favorit;;;ja
147;Vegane Pasta Chips;4;311;;;;Yazio;;;ja
148;Vegane Pizza Stromboli;1;474;;;;Yazio;;;ja
149;Vegane Zucchinisuppe;2;213;;;;Yazio Favorit;;;ja
150;Veganer Makkaroni-Salat;1;432;63;12;13;Yazio;;;ja
151;Veganes Pizza Toast;2;345;;;;Yazio Favorit;;;ja
152;Vegetarische Frikadelle;1;280;19;16;15;Yazio Eigen;;;ja
153;Veggie-Burger;3;509;69;23;13;Löffelliebe Seite 100;;;ja
154;Zucchini Spaghetti;1;618;;;;Yazio;;;ja
155;Zucchini Spaghetti mit Hähnchen;2;262;;;;Yazio Eigen;;;ja
156;Zucchini-Hack-Pfanne;4;537;;;;Yazio;;;ja
157;Zucchini-Nudeln mit Linsenbolognese;1;554;;;;Yazio Favorit;;;ja
158;Zucchini-Pizza-Schiffchen;2;488;;;;Yazio;;;ja
159;Zucchini-Röllchen mit Ziegenfri…;1;371;;;;Yazio;;;ja
160;Zucchini-Schinken-Lasagne;1;361;;;;Yazio;;;ja
161;Zucchini-Tomaten-Frittata mit;1;502;;;;Yazio;;;ja
164;Bacon-Egg-Burger;1;;;;;Burger, Nuggets & Co S.43;;;ja
165;Pasta mit Mangold;1;528;74;21;14,5;Yazio;;;ja
166;Big Mac Salat;1;;;;;Yazio;;;ja
